Step,Agent0_Loss,Agent1_Loss,Agent2_Loss,Agent3_Loss,Avg_Loss
2048,12.994863033294678,10.685433864593506,7.077949076890945,3.4479794800281525,8.55155636370182
4096,1.4157395660877228,0.2859293296933174,1.5399318635463715,1.3253352791070938,1.1417340096086264
6144,-1.213257297873497,0.26303783990442753,4.427201151847839,0.2371800672262907,0.9285404402762651
8192,3.0362234711647034,-12.942450046539307,62.6389217376709,19.291630744934082,18.006081476807594
10240,5.980552494525909,0.1482194848358631,-7.2301318645477295,-1.751207411289215,-0.713141824118793
12288,10.524007797241211,0.0,20.91626477241516,-2.2267380729317665,7.303383624181151
14336,8.470232486724854,25.111282348632812,-3.1803343892097473,10.087213397026062,10.122098460793495
16384,0.8791895732283592,2.923769921064377,0.4590989947319031,2.522178450599313,1.696059234905988
18432,12.280858755111694,-1.1763980239629745,2.860521376132965,14.165031671524048,7.032503444701433
20480,0.9031334887258708,1.4455002546310425,-1.2661865800619125,2.3565858900547028,0.8597582633374259
22528,4.673453748226166,4.13147896528244,3.9199611842632294,2.7580738067626953,3.8707419261336327
24576,4.198618233203888,15.962631940841675,27.346272468566895,32.58566904067993,20.023297920823097
26624,6.838863849639893,18.970733404159546,14.889395713806152,16.434266090393066,14.283314764499664
28672,23.2751407623291,1.5510675013065338,13.641040325164795,8.196319341659546,11.665891982614994
30720,12.622298002243042,9.688813209533691,61.83789253234863,34.08292579650879,29.55798238515854
32768,5.191830277442932,8.743286609649658,2.095581501722336,8.243305087089539,6.068500868976116
34816,8.659165978431702,-1.1364960670471191,1.1923251077532768,3.262486696243286,2.9943704288452864
36864,0.040508415549993515,3.113975167274475,-1.2125419974327087,0.3105475399643183,0.5631222813390195
38912,2.6056629717350006,3.8191826939582825,9.095771193504333,3.0089446306228638,4.63239037245512
40960,-1.3414107263088226,8.2474125623703,3.921919286251068,0.5984748899936676,2.8565990030765533
43008,2.7315123677253723,0.3388390950858593,2.5458903312683105,1.0949574410915375,1.67779980879277
45056,7.152431488037109,0.5507472902536392,0.048881764989346266,2.410907059907913,2.540741900797002
47104,0.0,0.0,0.0,0.0,0.0
49152,4.752099990844727,12.093348264694214,2.7080222368240356,0.38336486369371414,4.9842088390141726
51200,1.383566439151764,-1.5261141657829285,3.824780285358429,-2.5160698890686035,0.2915406674146652
53248,0.26900332793593407,4.555340230464935,-0.7525728046894073,-0.7940511554479599,0.8194298995658755
55296,0.7506205290555954,0.33564962446689606,1.9212073981761932,1.3698836863040924,1.0943403095006943
57344,1.806949108839035,-0.9484224021434784,-1.15153968334198,0.5857482105493546,0.0731838084757328
59392,10.138412952423096,10.166515588760376,-0.4845511605963111,4.535895347595215,6.089068182045594
61440,0.22958700731396675,-0.03140072536189109,0.6562934946268797,0.47846694663167,0.33323668080265634
63488,2.6479667723178864,7.110785126686096,0.42769777588546276,0.4855099394917488,2.6679899035952985
65536,12.649027585983276,23.587610244750977,0.7006744965910912,47.32880115509033,21.06652837060392
67584,19.36905813217163,32.59315347671509,0.1807320574298501,19.10575008392334,17.812173437559977
69632,3.7860326766967773,0.3135803621262312,-1.0444165915250778,7.566076755523682,2.655318300705403
71680,3.923943817615509,1.5761044025421143,16.81268048286438,0.01963358698412776,5.583090572501533
73728,1.0531851053237915,0.08615552075207233,7.589046001434326,0.136728361598216,2.2162787472771015
75776,0.3543337509036064,-0.6137590929865837,0.28798559680581093,0.32602280750870705,0.08864576555788517
77824,0.7896230854094028,3.3781301379203796,3.0052703619003296,-0.4589061699807644,1.678529353812337
79872,4.972395658493042,1.6010763049125671,9.097151517868042,-2.8812740268185735,3.1973373636137694
81920,-0.7281342074275017,6.188599348068237,2.613305151462555,-2.813663959503174,1.3150265831500292
83968,2.4075029492378235,1.3009838163852692,-1.6715720891952515,2.339823752641678,1.0941846072673798
86016,0.5633924379944801,2.8929309844970703,0.3601140663959086,10.063410758972168,3.4699620619649068
88064,2.4027411937713623,2.6190966963768005,0.2847434561699629,1.655928909778595,1.7406275640241802
90112,-2.6046078205108643,0.4897522358223796,1.4529548734426498,2.320112496614456,0.41455294634215534
92160,0.43088021175935864,0.9673850387334824,0.49641301156952977,6.51353645324707,2.1020536788273603
94208,-0.279215220361948,0.2184647610411048,-0.5050594573840499,0.7511259838938713,0.04632901679724455
96256,-3.157562017440796,0.07606724835932255,-0.4603278823196888,0.7080776393413544,-0.7084362530149519
98304,3.4599658250808716,-0.07496677036397159,0.8738524252548814,0.6497580334544182,1.2271523783565499
102400,2.1591941714286804,-0.13362133782356977,0.29174184054136276,0.038738662376999855,0.5890133341308683
104448,-0.12209312710911036,3.6489553451538086,-0.15174973756074905,0.6833288818597794,1.0146103405859321
106496,-0.6476708613336086,0.0733560174703598,-0.6239292100071907,2.908914804458618,0.42766768764704466
108544,2.378617525100708,6.293307900428772,10.498596429824829,3.126175880432129,5.5741744339466095
110592,4.1487877368927,-0.21784512139856815,25.945976734161377,12.046270370483398,10.480797430034727
112640,0.0,0.0,0.0,0.0,0.0
114688,0.17845003679394722,-0.7798076197504997,0.18862142320722342,1.180434763431549,0.191924650920555
116736,0.4383936272934079,3.2357417941093445,43.175143241882324,2.3519458770751953,12.300306135090068
118784,0.17172431200742722,-1.030225694179535,1.2283472195267677,0.17825142666697502,0.13702431600540876
120832,0.39509522169828415,2.7566967606544495,2.1029059290885925,0.7111553177237511,1.4914633072912693
124928,-0.017369890585541725,-0.10910723358392715,0.5154757108539343,-0.3154155761003494,0.018395752646028996
126976,1.589613288640976,8.745622158050537,11.050318956375122,2.1083975434303284,5.873487986624241
129024,0.7344722375273705,2.3223953265696764,-0.0786020876839757,0.24444639589637518,0.8056779680773616
131072,0.4654962494969368,0.0,0.0,0.0,0.1163740623742342
133120,-0.3610425963997841,0.2219013669528067,4.4109086990356445,3.5031020641326904,1.9437173834303394
135168,1.4278568625450134,6.092294812202454,6.843308329582214,1.1889663487672806,3.8881065882742405
137216,2.09916815161705,-0.35217626206576824,-0.5749305039644241,0.05396989488508552,0.30650782011798583
139264,-1.7106190398335457,-0.16342246532440186,7.860642075538635,1.5626193434000015,1.8873049784451723
143360,0.0,-0.05454426631331444,0.2709066830575466,0.0,0.054090604186058044
145408,0.2635665349662304,0.08991885045543313,0.0,0.0,0.08837134635541588
147456,2.451269119977951,5.6159974336624146,4.900693476200104,5.149342715740204,4.529325686395168
149504,10.612125158309937,10.359890818595886,5.3644325733184814,4.249255955219269,7.646426126360893
151552,-2.634389281272888,5.639386475086212,2.001839756965637,0.024643123615533113,1.2578700185986236
153600,0.0,3.7957494482398033,0.22376503609120846,1.2842116001993418,1.7679086948434513
155648,2.212859094142914,-1.895329087972641,6.908085227012634,-0.5702563375234604,1.6638397239148617
157696,1.1915169954299927,0.26086533069610596,0.31191685423254967,-0.21470685303211212,0.38739808183163404
159744,-0.0934430006891489,2.990200459957123,9.730457544326782,0.99831722676754,3.406383057590574
161792,2.0726760625839233,-0.12151944078505039,0.800728052854538,-0.3436763733625412,0.6020520753227174
163840,-0.09257919900119305,1.1028436422348022,2.12112233042717,1.7516107857227325,1.2207493898458779
165888,-3.5875792503356934,0.8284077942371368,2.9253242015838623,-0.5979456529021263,-0.10794822685420513
167936,-2.011869788169861,0.4819011092185974,1.0672418922185898,0.16516857407987118,-0.07438955316320062
169984,-1.8895165026187897,-0.9398989547044039,-2.351860672235489,3.395190119743347,-0.4465215024538338
172032,0.0,0.0,0.0,0.0,0.0
174080,-2.695314049720764,2.4004057943820953,-1.9130911529064178,15.192749679088593,3.2461875677108765
176128,3.424049198627472,0.3885249374434352,0.5487473551183939,1.7547804713249207,1.5290254906285554
178176,6.586387872695923,0.10811616107821465,30.899288177490234,1.5270472168922424,9.780209857039154
180224,3.0616286993026733,0.31886605732142925,1.9678211994469166,8.071625459939241,3.354985354002565
182272,1.5736886262893677,1.0269639883190393,1.3360253106802702,0.6221175789833069,1.139698876067996
184320,-0.5946173369884491,-0.43555110692977905,-0.012570114573463798,-7.014725565910339,-2.014366031100508
186368,3.53373521566391,-4.0651772022247314,-1.8847330585122108,0.23944678530097008,-0.5441820649430156
188416,12.325071096420288,-7.240664541721344,-5.1329668294638395,2.0980689227581024,0.5123771619983017
190464,7.917180180549622,2.3940808475017548,15.499541282653809,4.298546671867371,7.527337245643139
192512,1.0097714066505432,-3.3682320713996887,-0.19060407765209675,0.9705774001777172,-0.39462183555588126
194560,-3.113039880990982,-9.849887251853943,3.3986052870750427,4.48928701877594,-1.2687587067484856
196608,0.06187153002247214,-0.9327046275138855,-0.9036311507225037,-0.659741722047329,-0.6085514925653115
198656,-1.1327994167804718,7.383641004562378,1.9599037170410156,-1.4697717130184174,1.685243397951126
200704,-1.3740890324115753,-0.6203235909342766,0.0,0.9603188931941986,-0.2585234325379133
202752,-1.150687575340271,-0.39937298744916916,0.3173050619661808,-0.3092800807207823,-0.3855088953860104
204800,-0.3365064784884453,0.6440191827714443,-0.2986387573182583,-1.1080934405326843,-0.2748048733919859
206848,1.135332826524973,11.270589590072632,5.603620827198029,-1.2452945709228516,4.191062168218195
208896,0.6340247914195061,20.66049838066101,0.7291467189788818,0.7300656735897064,5.688433891162276
210944,-0.2446528933942318,1.4930885434150696,10.886516571044922,-0.928817629814148,2.801533647812903
212992,-0.14465668238699436,0.368412047624588,0.1318734586238861,1.4315930753946304,0.44680547481402755
215040,0.808087944984436,0.9825726896524429,1.9009504318237305,5.9363031685352325,2.4069785587489605
217088,2.806294083595276,0.5513129234313965,1.856337547302246,1.682124674320221,1.7240173071622849
219136,0.4431527331471443,0.23152931407094002,1.0332980901002884,0.0,0.4269950343295932
221184,-3.8185955286026,0.18848024494946003,-2.10405233502388,-0.7871395349502563,-1.630326788406819
223232,1.4568638056516647,-0.05323032848536968,1.3348117221612483,5.245508909225464,1.9959885271382518
225280,1.8952721059322357,0.7541847825050354,-1.4315672814846039,1.9558190405368805,0.7934271618723869
227328,2.5195875763893127,-1.1143207848072052,-0.72447769343853,0.6653879135847092,0.3365442529320717
229376,-0.552949994802475,-0.03204773599281907,0.2036619707942009,0.0,-0.09533394000027329
231424,-0.5107567459344864,0.13566132076084614,1.0249845534563065,-0.04764166579116136,0.1505618656228762
233472,-0.2158173844218254,-1.6269014179706573,0.3638151176273823,0.15842724032700062,-0.33011911110952497
235520,-1.0800939351320267,0.007668018341064453,0.08031684160232544,3.026817202568054,0.5086770318448544
237568,3.515607198700309,1.732429176568985,0.7928192913532257,1.93837970495224,1.9948088428936899
239616,2.0955953150987625,5.693212628364563,2.8624143600463867,-0.3434045687317848,2.576954433694482
241664,0.0,0.0,0.0,0.0,0.0
243712,0.3721630070358515,1.2539558857679367,0.06745140114799142,0.0,0.4233925734879449
245760,-1.7772185802459717,0.9364037215709686,-0.9046518504619598,2.7386627793312073,0.2482990175485611
247808,0.3540669158101082,0.11081031337380409,0.0,0.27146201580762863,0.18408481124788523
249856,0.0,0.0,0.0,0.0,0.0
251904,1.1453930586576462,3.8309341073036194,5.446006536483765,-2.1609806418418884,2.0653382651507854
253952,-0.6479728296399117,3.3036317229270935,13.282024145126343,-0.11888686940073967,3.9546990422531962
256000,1.1622127145528793,2.4092049598693848,1.0596955865621567,-0.10733658727258444,1.130944168427959
258048,0.0,0.0,0.0,0.0,0.0
260096,2.471484065055847,-0.41793712601065636,4.739448606967926,1.9185887575149536,2.1778960758820176
262144,0.0,0.0,0.0,0.0,0.0
264192,0.010400400729849935,10.454392671585083,-1.536185085773468,5.10992306470871,3.5096327628125437
266240,-1.191361427307129,0.2261594533920288,0.37826576828956604,-1.0877147167921066,-0.41866273060441017
268288,-0.07304923608899117,-1.2849112749099731,1.363190472126007,-0.08856642339378595,-0.020834115566685796
270336,18.18668842315674,15.752055883407593,-0.314279708545655,0.7275194004178047,8.58799599960912
272384,4.277515232563019,10.931479692459106,5.2912358045578,-1.2903964519500732,4.802458569407463
274432,0.0,0.0,0.0,0.0,0.0
276480,0.08311494649387896,-0.7806463837623596,0.21976335998624563,-0.018685190938413143,-0.12411331705516204
278528,0.3558039600029588,0.04297774937003851,0.6867022439837456,0.671135812997818,0.4391549415886402
280576,-0.07103646546602249,-0.4515744633972645,-0.0753450496122241,0.11224775575101376,-0.12142705568112433
282624,1.7280788719654083,-0.954126700758934,1.4670254439115524,13.014241695404053,3.81380482763052
284672,18.001399993896484,16.27448558807373,24.051801681518555,13.646123886108398,17.993452787399292
286720,1.0528747588396072,8.626201391220093,1.572550356388092,1.039477065205574,3.0727758929133415
288768,0.25137919187545776,5.387736439704895,-1.0043705999851227,0.5791427940130234,1.3034719564020634
290816,0.0,0.0,0.0,0.0,0.0
292864,0.21324936859309673,0.9766113013029099,0.1007929309271276,0.3296104967594147,0.4050660243956372
294912,3.0686434507369995,2.918855130672455,13.824624300003052,6.882052779197693,6.67354391515255
296960,0.0,-0.7679063379764557,-1.079997755587101,0.8425611555576324,-0.25133573450148106
299008,0.4076106920838356,-2.568340003490448,64.51745796203613,4.682805418968201,16.75988351739943
301056,0.0,0.0,0.0,0.0,0.0
303104,2.9230969548225403,0.8030790686607361,12.287323951721191,2.011811375617981,4.506327837705612
307200,3.0545419454574585,2.014897882938385,0.17672926478553563,0.23823553323745728,1.371101156604709
309248,0.0,0.0,0.0,0.0,0.0
311296,0.1521946433931589,-0.6498620808124542,0.254067356698215,1.9069869816303253,0.41584672522731125
313344,2.9211201667785645,0.3309740200638771,2.832143247127533,2.745805084705353,2.207510629668832
315392,1.962973713874817,-0.4209780991077423,0.11177494749426842,0.48329661786556244,0.5342667950317264
317440,1.5659397840499878,2.742383152246475,33.802982330322266,-0.17946101049892604,9.48296106402995
319488,0.39865977317094803,0.18346275389194489,0.22250215336680412,-0.9377153813838959,-0.03327267523854971
321536,0.40661638230085373,-0.0061860838904976845,6.322170972824097,0.0,1.6806503178086132
323584,3.096698045730591,1.0355974584817886,8.733293056488037,-0.16872022673487663,3.174217083491385
325632,0.709527961909771,-1.4216047823429108,3.6766282320022583,3.4918792247772217,1.614107659086585
327680,0.9382041394710541,5.135809421539307,1.6017827987670898,0.4570847600698471,2.0332202799618244
329728,-0.4691210314631462,0.488508976995945,0.45346247404813766,-0.8806324750185013,-0.10194551385939121
331776,1.3243909776210785,3.103940725326538,1.2752005457878113,-1.995496392250061,0.9270089641213417
333824,-0.279968474060297,-0.2914698701351881,-0.055266328155994415,-0.270314522087574,-0.22425479860976338
335872,0.019555024802684784,5.060797810554504,0.6531885787844658,-0.5047359392046928,1.3072013687342405
337920,-1.7426964044570923,-0.32026704028248787,3.980367124080658,-2.3729332089424133,-0.11388238240033388
339968,-1.6514857411384583,0.0,2.5865172743797302,0.20241362787783146,0.28436129027977586
342016,0.0,0.0,0.0,0.0,0.0
344064,-0.2827006112784147,-0.00846297200769186,0.7920380085706711,0.585563950240612,0.27160959388129413
346112,0.13927178271114826,7.1473798751831055,1.830983191728592,-0.18488114792853594,2.2331884254235774
348160,-0.038365849293768406,-0.9228974282741547,-0.12550814356654882,0.06758584873750806,-0.25479639309924096
350208,9.520412683486938,36.2533073425293,7.031679630279541,1.9690626859664917,13.693615585565567
352256,0.0,-0.10311008663848042,0.0,0.0,-0.025777521659620106
354304,4.846739411354065,0.36663807928562164,0.17130690347403288,1.8249567747116089,1.802410292206332
356352,0.0,0.0,0.0,0.0,0.0
358400,0.0,0.0,0.0,0.0,0.0
360448,-0.31126256100833416,2.2679045498371124,2.068098872900009,0.4312119781970978,1.1139882099814713
362496,0.0,2.492044895887375,0.20684898644685745,0.0,0.6747234705835581
364544,5.790174961090088,2.248202472925186,2.486276298761368,-0.07784150540828705,2.6117030568420887
366592,5.850315451622009,1.0889354050159454,1.1052810996770859,-0.09508664370514452,1.987361328152474
