Step,Agent0_Loss,Agent1_Loss,Agent2_Loss,Agent3_Loss,Avg_Loss
368640,11.344068050384521,7.448009490966797,-0.4974687658250332,5.264619946479797,5.889807180501521
370688,8.070231914520264,1.5498132109642029,3.1919203400611877,6.2927762269973755,4.7761854231357574
372736,11.46347451210022,6.591028928756714,0.7318916842341423,-0.687715969979763,4.524669788777828
374784,3.7568618655204773,1.4523967802524567,1.229312241077423,0.5336664393544197,1.7430593315511942
376832,0.11054443661123514,0.0,-0.46649812161922455,0.8860493749380112,0.13252392248250544
378880,4.071506023406982,2.199646919965744,0.13954012840986252,0.2075909124687314,1.65457099606283
380928,-0.4389847293496132,-0.7791855558753014,4.387425184249878,0.7962248474359512,0.9913699366152287
382976,5.263792455196381,5.788295269012451,0.4245875831693411,0.3430732786655426,2.954937146510929
385024,-0.2200290411710739,0.6940049380064011,2.622183620929718,10.641110897064209,3.4343176037073135
387072,1.3921329081058502,0.8977887332439423,-1.5348701179027557,6.958653688430786,1.9284263029694557
389120,4.676431775093079,-3.5273112058639526,0.9990383312106133,7.187500715255737,2.333914903923869
391168,0.4094491247087717,-2.042215019464493,0.36148351430892944,1.586021900177002,0.07868487993255258
393216,-0.3432168550789356,-0.4466378539800644,1.0160718262195587,0.8570661060512066,0.2708208058029413
395264,1.0504980981349945,3.837909698486328,0.08496029628440738,4.7655930519104,2.4347402862040326
397312,-0.06218459736555815,6.112082123756409,0.04686791077256203,4.402746021747589,2.6248778647277504
399360,2.6168543100357056,4.891981720924377,1.4455804526805878,5.777722001075745,3.683034621179104
401408,-1.3197533339262009,0.24505794048309326,0.3155606724321842,2.5198049545288086,0.4401675583794713
403456,1.7703036665916443,3.137302339076996,-0.3695245385169983,3.731512665748596,2.0673985332250595
405504,-0.45705223456025124,1.036986455321312,2.2529234886169434,1.6662954092025757,1.124788279645145
407552,0.1865927129983902,-0.3019681046716869,1.2543675303459167,-0.17866773391142488,0.2400811011902988
409600,-1.0310411304235458,-0.8695442527532578,2.0509348809719086,0.13999468926340342,0.0725860467646271
411648,0.8178912699222565,0.6105169653892517,0.36494065448641777,0.16982100903987885,0.4907924747094512
413696,0.0,0.08777151396498084,0.1274081226438284,0.0,0.05379490915220231
415744,0.0,0.0,0.0,0.0,0.0
417792,-0.0602171765640378,-0.136839946731925,1.5703219771385193,-1.0994071960449219,0.06846441444940865
419840,-0.024954927037470043,0.1856047883629799,-0.2277399618178606,0.06584250368177891,-0.00031189920264296234
421888,0.48457174003124237,0.0,0.8407719433307648,-1.2783578932285309,0.011746447533369064
423936,1.3403214812278748,-0.7317689657211304,-0.08008744288235903,0.6112388595938683,0.2849259830545634
425984,-0.1643884852528572,0.4748777896165848,8.500949382781982,-2.1769026815891266,1.6586340013891459
428032,4.711606025695801,0.6491373777389526,2.3815857768058777,2.240446448326111,2.4956939071416855
430080,-0.5215623900294304,-0.21940057538449764,3.04354165494442,-1.2664463520050049,0.25903308438137174
432128,-0.10582569148391485,0.4318639561533928,-0.40240195393562317,0.022642355412244797,-0.013430333463475108
434176,-0.09527512360364199,-0.26483927853405476,3.304377019405365,2.798604905605316,1.435716880718246
438272,5.111110091209412,2.168886214494705,-0.355337418615818,0.49360696971416473,1.8545664642006159
440320,-0.5273640230298042,0.13931670878082514,-0.23599812388420105,0.9729587435722351,0.08722832635976374
442368,32.08202934265137,3.180909752845764,5.072365045547485,2.2284143269062042,10.640929616987705
444416,-0.28088900074362755,2.83201003074646,5.433605790138245,6.569920301437378,3.6386617803946137
446464,0.0,0.0,0.0,0.0,0.0
448512,19.893155336380005,0.18238888471387327,5.709547996520996,0.3111254498362541,6.524054416862782
450560,12.606398820877075,-0.22776965610682964,3.857454538345337,0.4899290204048157,4.1815031808800995
452608,-1.3894802927970886,-0.19459698349237442,0.684097483754158,2.2107513546943665,0.32769289053976536
454656,2.1352016627788544,2.4444150030612946,2.108341932296753,5.188629508018494,2.969147026538849
456704,0.2547038107877597,-0.7760637998580933,0.9352201670408249,0.5531913563609123,0.24176288358285092
458752,21.97700309753418,-0.13043767772614956,-0.5750904083251953,1.847240388393402,5.779678849969059
460800,9.838553190231323,-0.2635827548801899,1.162697359919548,-1.1489050388336182,2.397190689109266
462848,-0.13638615608215332,-0.2552790157496929,0.2016143137589097,1.281147450208664,0.27277414803393185
464896,-0.17026362195611,-0.1681175734847784,0.08714471384882927,-0.4955355226993561,-0.1866930010728538
466944,18.20404815673828,-1.1427648663520813,2.201192617416382,-1.546045035123825,4.429107718169689
468992,11.83333444595337,7.1902244091033936,3.57072713971138,1.136093094944954,5.932594772428274
471040,-0.2938613761216402,-0.072034505486954,0.07145807100459933,-0.5880844295024872,-0.22063056002662051
473088,8.602142572402954,2.6041529178619385,1.6621146202087402,-1.0648090988397598,2.9509002529084682
475136,-0.45568120293319225,0.4758109897375107,-1.1393156349658966,1.1943533271551132,0.01879186974838376
477184,0.0,0.40780767798423767,0.049619578989222646,0.27487298008054495,0.18307505926350132
479232,0.0,-0.5412933081388474,0.0,0.0,-0.13532332703471184
481280,-1.0384128540754318,0.24089363869279623,-0.11922370176762342,0.20566965267062187,-0.1777683161199093
483328,0.28069230588153005,-0.5683968216180801,3.1979267820715904,0.38025063648819923,0.8226182257058099
485376,-0.6700384616851807,0.2957417983561754,36.61285877227783,0.44412636011838913,9.170672117266804
487424,-0.15540554746985435,0.2837104871869087,31.01218271255493,0.23768265545368195,7.844542576931417
489472,-0.18216663599014282,0.003719029016792774,13.616117238998413,0.3454618602991104,3.4457828730810434
491520,10.105817556381226,8.425097227096558,40.38398361206055,0.18164165690541267,14.774135013110936
493568,-0.38265150785446167,31.873393535614014,26.06725788116455,4.461702227592468,15.504925534129143
495616,13.320645093917847,18.34392547607422,13.44185209274292,8.879030585289001,13.496363312005997
497664,14.913136959075928,4.69860702753067,7.850860595703125,1.6280787289142609,7.272670827805996
499712,0.8206777423620224,0.504328228533268,2.2216549003496766,0.7493031099438667,1.0739909952972084
501760,-0.5985676422715187,0.4475896619260311,7.1686179637908936,0.5451893024146557,1.8907073214650154
503808,0.0,0.0,0.0,0.0,0.0
505856,-0.013072308152914047,0.43268153816461563,0.30325891077518463,0.5206343755126,0.31087562907487154
507904,-2.6678715348243713,0.8502024412155151,-0.30338453128933907,-0.01611402753042057,-0.534291913107154
509952,1.1786227822303772,0.6982884258031845,0.5666534509509802,0.057533289305865765,0.6252744870726019
512000,0.5255007743835449,0.4291541799902916,0.5857013612985611,0.30259571596980095,0.46073800791054964
514048,0.5081059783697128,0.45326579362154007,-0.05870653875172138,0.03127397783100605,0.2334848027676344
516096,-0.5957702472805977,0.2321899589151144,9.956139087677002,0.06004601716995239,2.4131512041203678
518144,-1.6844428777694702,0.1444336762651801,5.304107666015625,0.4938413295894861,1.0644849485252053
520192,1.7508239671587944,-0.13935448229312897,1.66700479388237,-0.07702014595270157,0.8003635331988335
522240,5.1611610651016235,-0.20385637693107128,2.2576740980148315,4.264404535293579,2.8698458303697407
524288,0.7483451142907143,0.1837855763733387,-1.4189876019954681,-0.19076755084097385,-0.16940611554309726
526336,9.285715460777283,-0.037031663581728935,3.924084782600403,-1.398461788892746,2.9435766977258027
528384,-0.9750175327062607,1.366935908794403,2.234811305999756,-0.8827345073223114,0.4359987936913967
530432,4.229413270950317,7.1500890254974365,0.0,1.3093832284212112,3.1722213812172413
532480,-0.07870648009702563,0.6627717986702919,1.9058854579925537,0.1774547230452299,0.6668513749027625
534528,2.093691885471344,-0.01683143526315689,2.508214831352234,-1.2124399989843369,0.843158820644021
536576,-1.220420390367508,1.202542021870613,-0.6619590222835541,0.0030161268077790737,-0.16920531599316746
538624,-0.9147263020277023,0.4755217805504799,1.2720298171043396,-0.2923713522031903,0.1351134858559817
540672,1.7028588950634003,1.8829394280910492,-0.15480000525712967,-0.3461028188467026,0.7712238747626543
542720,-0.1231864970177412,0.5109693557024002,0.29151228070259094,0.1180365402251482,0.19933291990309954
544768,14.857260465621948,1.1850225031375885,0.8375440910458565,3.204300105571747,5.021031791344285
546816,4.700331747531891,-0.13001378416083753,5.735506653785706,2.6506261825561523,3.239112699928228
548864,7.15665328502655,-0.4234019787982106,-0.22360175475478172,2.5078781247138977,2.254381919046864
550912,6.601866006851196,-0.34740824438631535,2.18393774330616,0.2139988262206316,2.163098582997918
552960,4.274465799331665,0.8480300903320312,3.7879672050476074,0.8101066648960114,2.4301424399018288
557056,0.6413839906454086,-0.0024799443781375885,4.228799879550934,-0.16297000227496028,1.1761834808858112
559104,0.27337575890123844,1.0199919641017914,-0.20598746463656425,0.841921903192997,0.48232554038986564
561152,0.053807446267455816,6.306007027626038,-1.0818415731191635,-0.14554480323567986,1.2831070243846625
563200,-0.12472500535659492,0.9071036726236343,-0.6011383533477783,0.6841462701559067,0.21634664601879194
565248,-0.12461040169000626,1.0820227712392807,1.1036864072084427,-0.0034152904991060495,0.5144208715646528
567296,0.5959874019026756,2.033153474330902,-1.0067654997110367,2.3857446908950806,1.0020300168544054
569344,0.5863554701209068,8.14591646194458,2.4559519290924072,2.0996197164058685,3.3219608943909407
571392,-0.20214610919356346,0.7602743357419968,-0.4902520328760147,-1.4822019338607788,-0.35358143504709005
573440,4.096182405948639,1.3721462339162827,-0.19072372745722532,-2.120126485824585,0.7893696066457778
577536,0.9501121789216995,0.0,0.0,0.0,0.23752804473042488
579584,1.1149219907820225,-0.05893825087696314,-3.3374220728874207,-0.48702147603034973,-0.6921149522531778
581632,0.7502123862504959,0.026506800204515457,2.5517231822013855,2.021635264158249,1.3375194082036614
583680,0.0,0.0,0.2261737734079361,0.6355628743767738,0.21543416194617748
585728,2.587382137775421,1.1827113926410675,0.6978905200958252,-0.4675333760678768,1.0001126686111093
587776,1.3592360466718674,-0.0999552384018898,1.5670247673988342,3.1859946846961975,1.5030750650912523
589824,0.03239161684177816,0.10353818070143461,0.022298986092209816,0.22640562243759632,0.09615860151825473
591872,0.16372722201049328,-0.26473682187497616,-1.6418140232563019,0.5582613870501518,-0.29614055901765823
593920,-0.08151376061141491,-0.5498043149709702,-0.3543669646605849,-0.7655009515583515,-0.4377964979503304
595968,-0.12051525618880987,0.3550569787621498,-0.3157211244106293,-0.8003940582275391,-0.2203933650162071
598016,0.0,0.0,0.0,0.0,0.0
600064,-3.1578686833381653,0.10770159959793091,-2.7045398950576782,10384.922965334263,2594.792064588866
602112,-0.8795022368431091,0.4720130208879709,-0.7924240417778492,13170.636002963642,3292.359022426477
604160,0.1797622237354517,5.431293845176697,1.3309089839458466,1966373.1875,491595.0323662632
606208,-0.173961678519845,-0.060629395535215735,7.453635096549988,4.325232267379761,2.886069072468672
608256,0.532709151506424,0.7785777561366558,1.252683699131012,0.30046526342630386,0.7161089675500989
610304,0.3958737775683403,0.02084163948893547,0.3600046709179878,0.1707910243421793,0.23687777807936072
612352,0.0024148934753611684,40.38156482577324,0.0,4.1207833886146545,11.126190776965814
614400,-0.018197275698184967,0.5395972356200218,0.08117246441543102,-0.04225150728598237,0.14008022926282138
616448,-1.3687315881252289,0.300654336810112,-0.01959705352783203,19.155691862106323,4.517004389315844
618496,0.6426144391298294,0.4910210818052292,8.314600348472595,10.065573453903198,4.878452330827713
620544,-1.3909153044223785,0.2496146634221077,9.343284130096436,-0.767129972577095,1.8587133791297674
622592,723.2366485595703,0.014857567846775055,4.432433903217316,-0.41310199350118637,181.8177095092833
624640,0.6496777236461639,0.0,0.0,0.0,0.16241943091154099
626688,4.101382344961166,-0.25262133590877056,4.476005971431732,-0.003718295134603977,2.080262171337381
628736,41.13089466094971,-0.09866316244006157,-0.26119470223784447,-3.055588722229004,9.4288620185107
630784,1.3487703204154968,-0.35717663913965225,1.3087595403194427,0.358485646545887,0.6647097170352936
632832,9.465564012527466,-0.378267802298069,-1.1065122187137604,1.4488601982593536,2.3574110474437475
634880,0.0,0.0,0.0,0.0,0.0
636928,0.0,0.23846028931438923,-0.6829663664102554,0.22314769437070936,-0.05533959568128921
638976,3.4997925758361816,0.3916455404832959,-0.20334544777870178,4.2313231229782104,1.9798539478797466
641024,0.3348953574895859,0.012603520081029274,0.2745009958744049,0.17751609161496162,0.19987899126499542
643072,2.642999529838562,-0.2080468162894249,3.0015535950660706,-0.8901856541633606,1.1365801636129618
645120,-1.5354612171649933,-0.8752439618110657,7.456749081611633,-3.8373438715934753,0.30217500776052475
647168,0.7034766189754009,-0.3851928301155567,11.170069456100464,-1.5854912400245667,2.4757155012339354
649216,-0.6132974624633789,-0.21589326462708414,3.525962769985199,-0.4695006012916565,0.5568178604007699
651264,-0.9989379942417145,-0.05046582128852606,0.63614272326231,0.0,-0.10331527306698263
653312,16.51171636581421,-0.27619942277669907,3.318670690059662,-1.0572948604822159,4.624223193153739
655360,6.986458659172058,-0.9387769252061844,0.5371611528098583,-0.15981219802051783,1.6062576721888036
657408,1.1243346631526947,0.312886250205338,10.471533060073853,0.03849782794713974,2.9868129503447562
659456,1.6136509478092194,1.460899293422699,-1.5654405057430267,-0.11649778299033642,0.3481529881246388
661504,-2.4881633520126343,1.7738728523254395,0.15520562801975757,-0.07465669512748718,-0.1584353916987311
663552,0.11487546004354954,0.09860218223184347,2.3863263726234436,1.391861379146576,0.9979163485113531
665600,0.0,0.0,0.0,0.0,0.0
667648,-0.624480128288269,0.6944306865334511,-0.10404188930988312,-1.012845754623413,-0.26173427142202854
669696,291.98157119750977,4.622534275054932,1.7119058966636658,-0.15828333608806133,74.53943200828508
671744,0.0,0.0,0.0,0.18023066967725754,0.045057667419314384
673792,83.12870121002197,1.464300662279129,3.33919358253479,-1.0087849646806717,21.730852622538805
675840,6.388966180384159,0.2549356110394001,-0.6119862012565136,31.87647581100464,9.477097850292921
677888,0.0,0.0,1.0385816544294357,2.2158647775650024,0.8136116079986095
679936,28.218668937683105,0.7995079159736633,0.9970054477453232,1.2567586302757263,7.817985232919455
681984,-2.5972811579704285,0.04994262149557471,-1.391690582036972,0.34455457236617804,-0.8986186365364119
684032,-1.1618610471487045,1.1504268050193787,0.0,5.831186413764954,1.454938042908907
686080,0.0,0.0,0.0,0.0,0.0
688128,-1.2648950219154358,-0.23198910430073738,2.1630347967147827,7.51947557926178,2.0464065624400973
690176,0.0554198082536459,14.189949750900269,1.5104450285434723,2.413976937532425,4.542447881307453
692224,25.65715503692627,0.3040303625166416,1.6972057223320007,0.36175574362277985,7.005036716349423
694272,20.79142951965332,-0.3153645917773247,0.3486061058938503,2.259145677089691,5.770954177714884
696320,3.839224338531494,-0.5231271013617516,1.363806128501892,1.3240286707878113,1.5009830091148615
698368,10.60450792312622,1.2769568860530853,3.7278855443000793,-0.4461629316210747,3.7907968554645777
700416,7.689078450202942,1.6666652858257294,0.11217270325869322,1.2318135350942612,2.6749324935954064
702464,1.268249750137329,0.018890418112277985,-0.5672512203454971,1.549170196056366,0.567264785990119
704512,-0.03926915908232331,3.546789586544037,-1.0046759098768234,-0.15453214850276709,0.5870780922705308
706560,0.44150838255882263,0.27012021467089653,7.087369441986084,7.05420196056366,3.7132999999448657
708608,0.0,0.06836497224867344,0.5979825183749199,1.7092330753803253,0.5938951415009797
710656,-0.7314953207969666,-0.3873515874147415,1.4915319383144379,2.2778106927871704,0.662623930722475
712704,0.5257497108541429,0.32699715346097946,4.069653391838074,1.5084854364395142,1.6077214231481776
714752,1.7842526137828827,4.997179687023163,1.7431046664714813,-1.8891257047653198,1.6588528156280518
716800,5.661965012550354,0.2387375645339489,2.8739606738090515,0.3054811730980873,2.2700361059978604
718848,0.3292088396847248,1.8512313663959503,1.1778961569070816,-0.25091928988695145,0.7768542682752013
720896,2.133244574069977,4.61866295337677,2.768012523651123,-3.0852100253105164,1.6086775064468384
